"lv4c-4h8V6I","æ­Œã†ã‚¤ãƒ³ã‚³ãŸã¡ã€€ï½žSinging Birdï½ž","1","0","0","0","1","0","0","0","0","0","0","0","0","0","2","2016-04-05 07:50:10",,"//i.ytimg.com/vi/lv4c-4h8V6I/default.jpg","218397","2:52"
"Y7C-hQWiWhQ","ã‚¬ãƒ³ãƒ€ãƒ ãƒ–ãƒ¬ã‚¤ã‚«ãƒ¼ï¼“ãƒ—ãƒ¬ã‚¤å‹•ç”»Part4","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-05 00:17:46",,"//i.ytimg.com/vi/Y7C-hQWiWhQ/default.jpg","157","13:01"
"Fme9MikeEVw","å®‰å…¨ä¿éšœé–¢é€£æ³•ã¤ã„ã«æ–½è¡Œï¼ã“ã‚Œã§æ—¥æœ¬ã‚‚æˆ¦äº‰ãŒå§‹ã¾ã‚‹ï¼Ÿ","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","2016-04-05 12:26:32",,"//i.ytimg.com/vi/Fme9MikeEVw/default.jpg","197274","2:49"
"TqVLl-7maaM","è¡æ’ƒæ˜ åƒï¼å°é¢¨é€šéŽå¾Œã®ãƒ€ãƒ æ”¾æ°´","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-05 12:27:47",,"//i.ytimg.com/vi/TqVLl-7maaM/default.jpg","371402","1:27"
"HysegS3Wgho","2011.2 å¤ªæ¥µæ‹³æ­¦æž—å¤§ä¼š æ±ºå‹æˆ¦ Final çŽ‹æˆ¦è» Wang Zhanjun","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-05 12:31:07",,"//i.ytimg.com/vi/HysegS3Wgho/default.jpg","654265","8:16"
"kCvpB-HhZ30","Hello Kitty ã‚­ãƒ†ã‚£ã¡ã‚ƒã‚“ ãŠåŒ»è€…ã•ã‚“ã”ã£ã“ ã‚»ãƒƒãƒˆ ãŠã‚‚ã¡ã‚ƒ ãŠã¾ã¾ã”ã¨ Playing doctor Set Toy","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-05 12:32:43",,"//i.ytimg.com/vi/kCvpB-HhZ30/default.jpg","18049615","4:51"
"n9s-rEZ_Dxc","ã€æµè¡€ã€‘åœ°ç„ã®ãƒ¬ã‚³ã‚™è¸ã‚“ã¤ã‚™ã‘ãƒãƒ£ãƒ¬ãƒ³ã‚·ã‚™ Lego Challenge","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-05 12:34:16",,"//i.ytimg.com/vi/n9s-rEZ_Dxc/default.jpg","252807","4:08"
"Faa__hPd79E","(æµ·å¤–)è¡æ’ƒçš„ãªãŸã°ã“æŠ€ã¾ã¨ã‚ï¼smoking trick","0","2","0","0","2","0","0","0","0","0","0","0","0","0","2","2016-04-05 22:38:05",,"//i.ytimg.com/vi/Faa__hPd79E/default.jpg","102146","4:31"
"3wGWtQ7Z910","Youtube Tokyo Hanami 2016","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-06 12:24:48",,"//i.ytimg.com/vi/3wGWtQ7Z910/default.jpg","4388","22:57"
"OurOKBMMP2I","â˜†â˜…ã€€I&#39;m Moving to Japan!!!  æ—¥æœ¬ã«å¼•ã£è¶Šã™ï¼â˜†â˜…","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-06 12:25:25",,"//i.ytimg.com/vi/OurOKBMMP2I/default.jpg","28818","6:52"
"YxBJ3Cqaprs","ã‚¢ãƒ–ãƒ­ãƒ¼ãƒ©ãƒ¼ï¼•ï¼ï¼å›žã‚„ã‚‹ã¨ã©ã‚Œã ã‘èº«ä½“ã«å¤‰åŒ–ãŒã§ã‚‹ã‹ã‚„ã£ã¦ã¿ãŸ ï¼ï¼œåœ°ç„ï¼ž","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","2016-04-06 12:26:20",,"//i.ytimg.com/vi/YxBJ3Cqaprs/default.jpg","182587","8:23"
"pGYGZrf_IB0","è»½è‡ªå‹•è»Šã«ï¼‘ï¼ï¼ï¼ä¸‡ï½—","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","2016-04-06 12:28:24",,"//i.ytimg.com/vi/pGYGZrf_IB0/default.jpg","607438","4:23"
"f3utVnNZKUA","ã€è»Šã§ã€‘ç¬¬ï¼‘å›ž è‡ªå‹•è»Šã‚µãƒƒã‚«ãƒ¼ æ‚ªé“ã‚«ãƒƒãƒ—(2)ã€ã‚µãƒƒã‚«ãƒ¼ã€‘","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","2016-04-06 12:29:30",,"//i.ytimg.com/vi/f3utVnNZKUA/default.jpg","81737","10:32"
"5pfC7QsD3RI","ã€é–²è¦§æ³¨æ„ã€‘è¡æ’ƒã®å¤§å™´ç«ã§é€ƒã’é…ã‚ŒãŸå¤ä»£ãƒ­ãƒ¼ãƒžã®äººã€… å¹»ã®éƒ½å¸‚ãƒãƒ³ãƒšã‚¤ã‚’è¥²ã£ãŸæ‚²åŠ‡","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","2016-04-06 12:33:28",,"//i.ytimg.com/vi/5pfC7QsD3RI/default.jpg","25699","6:50"
"x41ycfe","Trampoline stunts at the Beach! | People are Awesome - Video Dailymotion","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-06 12:42:28","d","http://s1.dmcdn.net/VUQin/526x297-2Bc.jpg","24525","1:14"
"Xsvd1u97r8c","ãƒžã‚¹ã‚¯ã®ä¸‹ã£ã¦ï¼Ÿ","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-07 12:29:45",,"//i.ytimg.com/vi/Xsvd1u97r8c/default.jpg","147503","1:48"
"ilhT6b-IXVc","è§¦ã‚‹ã¨æ°—æŒã¡ã„ã„ã‚¹ãƒ©ã‚¤ãƒ ãŒæ¿ƒåŽšãƒ•ãƒ«ãƒ¼ãƒã‚§ã«è¦‹ãˆã¦ã¤ã„é£Ÿã¹ã¦ã—ã¾ã†","0","0","0","2","0","0","0","1","0","0","0","0","0","0","2","2016-04-22 01:41:28",,"//i.ytimg.com/vi/ilhT6b-IXVc/default.jpg","301343","2:59"
"7BXbFQ0XN_I","ã‚Šã‚“ã”ã‚’ç´ æ‰‹ã§ã¤ã¶ã—ã¾ã™ï¼","0","0","0","1","1","0","0","0","0","0","0","0","0","0","2","2016-04-08 01:17:16",,"//i.ytimg.com/vi/7BXbFQ0XN_I/default.jpg","56144","4:18"
"l7TT6DqyQKg","Giant Oreo ã‚¸ãƒ£ã‚¤ã‚¢ãƒ³ãƒˆ ã‚ªãƒ¬ã‚ª ã‚±ãƒ¼ã‚­","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-08 12:27:34",,"//i.ytimg.com/vi/l7TT6DqyQKg/default.jpg","44398037","6:58"
"Qdk5o607KTo","å°å­¦ç”Ÿã®å¼Ÿã«ãƒ¡ã‚¤ã‚¯ã—ã¦ã‚‚ã‚‰ã£ãŸçµæžœâ€¦","0","0","2","0","0","0","0","1","0","0","0","0","0","1","3","2016-04-26 12:40:50",,"//i.ytimg.com/vi/Qdk5o607KTo/default.jpg","2010863","5:34"
"uwUvglURAfE","è¡°å¼±ã—ãã£ãŸå­çŒ«ã‚’æ‹¾ã£ã¦å®¶ã§è‚²ã¦ãŸçµæžœãƒ»ãƒ»ãƒ»ã¨ã‚“ã§ã‚‚ãªãç¾Žã—ã„çŒ«ã«å¤‰èº«ï¼ï½—","0","2","2","0","1","0","0","0","0","1","0","0","0","0","2","2016-04-08 19:36:23",,"//i.ytimg.com/vi/uwUvglURAfE/default.jpg","206947","2:50"
"MqJuSxdB_nI","æ¿ƒéœ§ã®æ±äº¬ ä¸Šç©ºã‹ã‚‰ã®æ±äº¬ã‚¹ã‚«ã‚¤ãƒ„ãƒªãƒ¼","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2016-04-08 19:39:52",,"//i.ytimg.com/vi/MqJuSxdB_nI/default.jpg","1599","1:38"
"A--W1IMLeHA","å§«è·¯åŸŽã€å¤œæ¡œä¼š2016ã€‘","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","2016-04-08 12:36:16",,"//i.ytimg.com/vi/A--W1IMLeHA/default.jpg","229","4:21"
"Xqc8JdkL55s","æŽ¢åµãƒŠã‚¤ãƒˆã‚¹ã‚¯ãƒ¼ãƒ— ç¥žå›ž å…ƒãƒ¤ãƒ³ã‚­ãƒ¼ã®ãƒ—ãƒ­ãƒãƒ¼ã‚º å½¼å¥³ã‹ã‚‰æœ€å¾Œã«ã¾ã•ã‹ã®ã‚«ãƒŸãƒ³ã‚°ã‚¢ã‚¦ãƒˆ!w 2","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","2016-04-08 19:52:16",,"//i.ytimg.com/vi/Xqc8JdkL55s/default.jpg","189170","13:11"
"x2wbm7s","[M-1] ãƒ€ã‚¤ã‚¢ãƒ³ã®æ¼«æ‰ [2008] ã‚µãƒ³ã‚¿ã‚¯ãƒ­ãƒ¼ã‚¹ - Video Dailymotion","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2016-05-03 18:24:41","d","http://s2.dmcdn.net/LzlX_/526x297-E2i.jpg","1956","5:45"
"GVJL9oXgsAA","Cat Plays Whack A Mole   Video","0","0","2","0","1","0","0","0","0","1","0","0","0","0","2","2016-04-09 09:29:03",,"//i.ytimg.com/vi/GVJL9oXgsAA/default.jpg","297926","0:41"
"rPmhv1ZxazI","ãƒ‰ãƒªãƒ¼ãƒ ã‚­ãƒ£ã‚¹ãƒˆã‚’Core2Duo 3GHzæ­è¼‰PCã«æ”¹é€ ã—ã€PS2ã‚’å‹•ä½œã•ã›ã¦ã¿ãŸ (å‰åŠ)","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","2016-04-09 09:32:25",,"//i.ytimg.com/vi/rPmhv1ZxazI/default.jpg","243146","9:33"
"ocokthsbI98","å°å­¦ç”Ÿé›¢ã‚Œã—ãŸJSãƒ¢ãƒ‡ãƒ«ã¯å¤§ä¸ˆå¤«ãªã®ã‹ï¼Ÿ","0","0","0","0","1","0","0","1","0","1","0","0","0","0","2","2016-04-14 00:20:57",,"//i.ytimg.com/vi/ocokthsbI98/default.jpg","3196090","15:04"
"oxRpt6TClMg","å¤œæ¡œã‚’å ªèƒ½ï¼ å¹³æ²¼å…¬åœ’ ã‚½ãƒ¡ã‚¤ãƒ¨ã‚·ãƒŽãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹ï¼Ÿï¼Ÿ","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-09 16:29:56",,"//i.ytimg.com/vi/oxRpt6TClMg/default.jpg","62","3:01"
"iyZE0psQsX0","Google owned Schaft unveils new bipedal robot","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2016-04-09 20:06:27",,"//i.ytimg.com/vi/iyZE0psQsX0/default.jpg","914244","3:00"
"SHByeuqpRvw","ã€é–‹å°å‹•ç”»ã€‘ ãƒ‰ãƒ©ã‚´ãƒ³ãƒœãƒ¼ãƒ« è¶…åƒArt ã‚³ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³ ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚µã‚¤ãƒ¤äºº å­«æ‚Ÿç©ºã€€Medicos Super Saiyan Son Goku Figure","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2016-04-10 07:48:50",,"//i.ytimg.com/vi/SHByeuqpRvw/default.jpg","8120","3:21"
"ZUtB7PzlXCY","ãƒ‰ãƒ©ã‚´ãƒ³ãƒœãƒ¼ãƒ« Z é€ å½¢å¤©ä¸‹ä¸€æ­¦é“ä¼šï¼• å­«æ‚Ÿç©ºã‚’é–‹å°ãƒ¬ãƒ“ãƒ¥ãƒ¼ï¼DRAGONBALL Z","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2016-04-10 19:17:39",,"//i.ytimg.com/vi/ZUtB7PzlXCY/default.jpg","64306","4:19"
"AXVLlTNm7Rk","ã€è¡æ’ƒã€‘ æ¸…åŽŸå’Œåšã®è–¬ç‰©ç–‘æƒ‘ã‚’ãƒ¡ãƒ³ã‚¿ãƒªã‚¹ãƒˆDaiGoãªã‚‰ä¸€çž¬ã§è¦‹æŠœã‘ã¦ã„ãŸäº‹ãŒåˆ¤æ˜Žï¼","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-10 19:34:07",,"//i.ytimg.com/vi/AXVLlTNm7Rk/default.jpg","259812","1:48"
"NY1__nMZElA","UAEã§ç±³å›½äººå¥³æ€§ãŒã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°ãƒ¢ãƒ¼ãƒ«ã®ãƒˆã‚¤ãƒ¬ã§çªç„¶åˆºã•ã‚Œæ­»äº¡","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-04-11 12:27:46",,"//i.ytimg.com/vi/NY1__nMZElA/default.jpg","3876","1:01"
"NvX_4zQ8Lr0","ã€éŠåœ’åœ°äº‹æ•…ã€‘èƒŒç­‹ãŒå‡ã‚‹éŠåœ’åœ°äº‹æ•…æ˜ åƒé›†ã€è¡æ’ƒã€‘","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-04-11 12:28:31",,"//i.ytimg.com/vi/NvX_4zQ8Lr0/default.jpg","1621479","3:34"
"0l0vyco7CJA","ã‚³ãƒ¼ãƒ©240Lã«å‰²ã‚Šç®¸4000æœ¬çªã£è¾¼ã‚“ã ã‚‰æ”¾é€äº‹æ•…ã ã£ãŸâ€¦","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-11 12:29:10",,"//i.ytimg.com/vi/0l0vyco7CJA/default.jpg","326956","5:49"
"bKs2QU2Iyk4","Awesome Way to Cut Watermelon","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-11 12:32:46",,"//i.ytimg.com/vi/bKs2QU2Iyk4/default.jpg","2821525","2:01"
"V4LnorVVxfw","Dogs just don&#39;t want to bath - Funny dog bathing compilation","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","2016-04-11 12:34:04",,"//i.ytimg.com/vi/V4LnorVVxfw/default.jpg","94573574","5:01"
"OwvqF5-vwQo","ã‚¬ãƒãƒ£ã«æŒ‘æˆ¦ï¼ ä¸­èº«ãŒãªã‚“ã¨â€¦ ã‚¬ãƒãƒ£ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","2","0","0","1","1","0","0","0","1","0","0","0","1","0","3","2016-04-13 19:37:07",,"//i.ytimg.com/vi/OwvqF5-vwQo/default.jpg","99","1:58"
"a0fpkYV3zQw","Marlon Webb Vine Compilation with Titles! - BEST Marlon Webb Vines - Top Viners âœ”","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2016-04-12 12:29:46",,"//i.ytimg.com/vi/a0fpkYV3zQw/default.jpg","29604479","22:48"
"Axzn21KnqNs","ã€ç°¡å˜ãƒ¬ã‚·ãƒ”ã€‘ãƒãƒ†ãƒã§ãƒãƒ†ãƒˆã‚µãƒ©ãƒ€ã‚’ä½œã£ã¦ã¿ãŸ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹ï¼","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-06-28 02:43:00",,"//i.ytimg.com/vi/Axzn21KnqNs/default.jpg","4","1:50"
"GqX61Gahs0M","How to make the ULTIMATE Midnight Snack","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-12 12:38:37",,"//i.ytimg.com/vi/GqX61Gahs0M/default.jpg","6179","11:58"
"PiF_pmLCtQM","Jumpy dog art !","0","1","0","0","2","0","0","0","0","0","0","0","0","0","2","2016-04-12 21:55:00",,"//i.ytimg.com/vi/PiF_pmLCtQM/default.jpg","140312","3:00"
"KoQ46f-34-Q","#7 ã‚«ãƒ©ãƒ ãƒ¼ãƒãƒ§","1","0","0","2","0","0","0","0","0","0","0","0","1","0","3","2016-04-13 19:38:46",,"//i.ytimg.com/vi/KoQ46f-34-Q/default.jpg","200034","4:37"
"ibQmNvQd7BI","How To Make Real Coca Cola Drinking Water Pudding Jelly Cooking Learn the Recipe DIY ë¦¬ì–¼ ì½œë¼ í‘¸ë”© ì ¤ë¦¬ ë§Œë“¤ê¸°","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-13 12:31:17",,"//i.ytimg.com/vi/ibQmNvQd7BI/default.jpg","26691733","6:42"
"CP-TNtxGwso","Can LEGO Protect an iPhone 6S from 100 FT Drop Test?","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-13 12:33:15",,"//i.ytimg.com/vi/CP-TNtxGwso/default.jpg","5089412","2:53"
"j_OyHUqIIOU","Giant 6ft Water Balloon - The Slow Mo Guys","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-13 12:35:07",,"//i.ytimg.com/vi/j_OyHUqIIOU/default.jpg","140441860","5:22"
"Hnvoz91k8hc","Photoshop Has Gone Too Far","0","1","0","0","0","0","0","0","0","0","2","0","0","0","2","2016-04-15 07:41:33",,"//i.ytimg.com/vi/Hnvoz91k8hc/default.jpg","40563062","1:41"
"k7D6CguCXqc","ã‚¯ãƒªã‚¹ãƒ»ãƒãƒ¼ãƒˆ - I LOVE YOU","0","0","0","1","0","0","0","0","2","0","0","0","0","0","2","2016-04-14 20:21:41",,"//i.ytimg.com/vi/k7D6CguCXqc/default.jpg","7369096","6:01"
"dhbwi861fBo","ç”Ÿã¾ã‚Œã¦ã¯ã˜ã‚ã¦ ãƒªãƒ—ãƒ©ã‚¤ã‚º inåšå¤š åšå¤šå¼ver ã‚¢ãƒŠã¨é›ªã®å¥³çŽ‹ å®Œå…¨ç‰ˆ  For The First Time In Forever","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","2016-04-14 07:19:25",,"//i.ytimg.com/vi/dhbwi861fBo/default.jpg","3664383","2:17"
"HJVArKXBZRc","ãƒ‰ãƒƒã‚­ãƒªã§MacBookã«ã‚¢ãƒ­ãƒ³ã‚¢ãƒ«ãƒ•ã‚¡å¡—ã£ã¦ãƒžã‚¸ã‚®ãƒ¬ï½—æžœãŸã—ã¦é–‹ãã®ã‹ã€LIFEã€‘","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-21 20:46:00",,"//i.ytimg.com/vi/HJVArKXBZRc/default.jpg","100348","2:09"
"ZhFvxrjlBrQ","ãŠã«ãŽã‚Šå°‚é–€åº—ã®ãŠã«ãŽã‚Šâ€¼ï¸Ž å—å¤ªç”° å¼æ…¶ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","0","1","1","0","1","0","0","0","1","0","0","0","0","3","2016-04-15 07:35:35",,"//i.ytimg.com/vi/ZhFvxrjlBrQ/default.jpg","110","1:10"
"KKUh0JiiYLA","ã€é’æ£®ãƒ»å…«æˆ¸ã€‘é›ªãŸã‚™ã‚‹ã¾ã¤ãã‚ã† å…«æˆ¸å¼ï¼ˆå—éƒ¨å¼ï¼‰ver ã€ã‚¢ãƒŠã¨é›ªã®å¥³çŽ‹ã€‘","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","2016-04-14 20:17:46",,"//i.ytimg.com/vi/KKUh0JiiYLA/default.jpg","7189868","3:22"
"pY-GncsZ-UE","Guy Gets Smothered by Bunnies on Japan&#39;s Rabbit Island!","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-14 12:28:05",,"//i.ytimg.com/vi/pY-GncsZ-UE/default.jpg","2574250","2:29"
"dSHi1HSQLKU","å†·å‡ã—ãŸé­šãŒã€è§£å‡ã—ãŸã‚‰ç”Ÿãè¿”ã£ãŸ è˜‡ç”Ÿ","0","2","0","0","1","0","0","0","0","0","0","0","0","0","2","2016-04-15 07:39:34",,"//i.ytimg.com/vi/dSHi1HSQLKU/default.jpg","283074","2:01"
"5G_6YZrNNy0","EPIC AMAZON RIVER MONSTER","0","2","0","0","0","0","0","0","0","0","1","0","0","0","2","2016-04-15 18:45:10",,"//i.ytimg.com/vi/5G_6YZrNNy0/default.jpg","18835449","7:23"
"dSZChvB80Us","DIY Fake food - Nissin Chicken Ramen style Miniature instant noodlesã€€ãƒã‚­ãƒ³ãƒ©ãƒ¼ãƒ¡ãƒ³é¢¨ãƒŸãƒ‹ãƒãƒ¥ã‚¢ãƒ©ãƒ¼ãƒ¡ãƒ³ä½œã‚Š","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-14 12:36:23",,"//i.ytimg.com/vi/dSZChvB80Us/default.jpg","507287","7:45"
"aMfs7MBT7bk","æ—¥æœ¬ã®æœ€é«˜ã®ã™ã—","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-14 12:39:14",,"//i.ytimg.com/vi/aMfs7MBT7bk/default.jpg","3451815","10:15"
"0PGrtdcvlVE","Do You Want To Build a Snowman? - Frozen Cover Little Anna In Real Life","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-14 20:48:06",,"//i.ytimg.com/vi/0PGrtdcvlVE/default.jpg","270305581","2:50"
"oB13iCSdPFI","ãƒãƒ§ã‚³ãƒ¬ãƒ¼ãƒˆã¤ã‘éººï¼ï¼Ÿã¤ã‘ã‚¬ãƒ¼ãƒŠï¼ï¼","0","0","0","0","1","0","0","1","0","0","0","0","0","0","2","2016-04-15 20:35:00",,"//i.ytimg.com/vi/oB13iCSdPFI/default.jpg","400109","4:02"
"2_rVp773AKY","ã‚°ãƒ­æ³¨æ„ - ä¸Šå¸ã®é¦–ã‚’å…¨åŠ›ã§çµžã‚ã‚‹ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ’ãƒ¼ãƒ­ãƒ¼ - å®Ÿæ³ãƒ—ãƒ¬ã‚¤","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-04-15 12:44:54",,"//i.ytimg.com/vi/2_rVp773AKY/default.jpg","1005141","9:02"
"XF_ASJs6JBY","Demonstration Organ","0","2","0","0","0","1","0","0","0","0","0","0","0","0","2","2016-04-15 20:30:38",,"//i.ytimg.com/vi/XF_ASJs6JBY/default.jpg","70304","3:18"
"T3ntmTZjq-w","æ˜¥æœè³¼å…¥å“ç´¹ä»‹ï¼Šspring clothes ï¼Š","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-15 12:50:54",,"//i.ytimg.com/vi/T3ntmTZjq-w/default.jpg","44421","10:12"
"7h1Nn6VreV0","ã¿ã‹ã‚“ã‚’å£ã«ãŸãã•ã‚“å…¥ã‚Œã¦ã¿ãŸï¼","0","0","0","2","0","0","0","0","0","0","0","0","0","1","2","2016-04-15 18:47:38",,"//i.ytimg.com/vi/7h1Nn6VreV0/default.jpg","106","3:05"
"u2PpdRa4mSs","[ç†Šæœ¬ã§éœ‡åº¦7ã®åœ°éœ‡ ] ä»Šåƒ•ã‚‰ã«å‡ºæ¥ã‚‹äº‹ï¼ 2016.4.14  é ‘å¼µã‚ã† ç†Šæœ¬ é ‘å¼µã‚ã†ä¹å·žâ€¼ï¸Ž","0","0","5","0","0","1","5","0","0","0","0","0","0","0","6","2016-04-28 01:34:00",,"//i.ytimg.com/vi/u2PpdRa4mSs/default.jpg","658","1:25"
"ouMBb-gkU7E","åˆä»£ã‚²ãƒ¼ãƒ ãƒœãƒ¼ã‚¤ã‚’ãƒ‘ãƒ¯ãƒ¼ã‚¢ãƒƒãƒ—ã•ã›ã¦ã¿ãŸï½—","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-16 18:50:15",,"//i.ytimg.com/vi/ouMBb-gkU7E/default.jpg","257566","7:53"
"CRsn3j_mTrc","é«ªã¯ã‚Šã‚“ã”ã«åˆºã•ã‚‹ã®ã‹...ï¼ï¼Ÿæ¤œè¨¼ã—ã¦ã¿ãŸï¼","0","0","0","2","0","0","0","0","0","0","0","0","0","1","2","2016-04-17 04:09:07",,"//i.ytimg.com/vi/CRsn3j_mTrc/default.jpg","14200","7:39"
"A_P9lGxsA90","æš´èµ°ï¼ï¼ã‚¿ã‚³ã‚’ç”ŸããŸã¾ã¾é£Ÿã¸ã‚™ãŸçµæžœãƒ»ãƒ»ãƒ»","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2016-04-17 12:49:01",,"//i.ytimg.com/vi/A_P9lGxsA90/default.jpg","958059","2:50"
"r340c89oJS8","ç…Žé¤…å°‚é–€åº—ï¼ é›·ç¥žå ‚ è’”ç”°åº—[ã›ã‚“ã¹ã„ãƒ‘ãƒªãƒ‘ãƒªãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹]","1","0","1","0","0","1","0","0","0","0","0","0","0","0","2","2016-06-16 07:06:57",,"//i.ytimg.com/vi/r340c89oJS8/default.jpg","52","2:00"
"0miqFU66K14","ã€ãƒ‰ãƒƒã‚­ãƒªã€‘ å¾¹å¤œæ˜Žã‘ã®å½¼æ°ã«ã“ã£ãã‚Šæ¿€å¼·æ‰“ç ´ã‚’é£²ã¾ã›ã‚‹","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","2016-04-18 12:26:28",,"//i.ytimg.com/vi/0miqFU66K14/default.jpg","998913","6:03"
"sVs0wNBeqx0","æ—¥æœ¬è»Šæ—§è»Šé›†ä¼š ã‚«ãƒªãƒ•ã‚©ãƒ«ãƒ‹ã‚¢ ç¬¬ä¸€å¼¾  Japanese Classic Car Show JCCS 2015 Long Beach Part 1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","2016-04-18 12:27:04",,"//i.ytimg.com/vi/sVs0wNBeqx0/default.jpg","12382","3:58"
"omBV8ePlbEc","ãƒˆãƒžãƒˆã¾ã‚‹ã”ã¨ã”é£¯é£Ÿã¹ã¦ã¿ãŸï¼","0","0","0","2","0","0","0","0","0","0","0","0","0","1","2","2016-05-01 11:58:07",,"//i.ytimg.com/vi/omBV8ePlbEc/default.jpg","138335","6:37"
"AoBzQNNZ_18","Billy Miniature Tsukemono (Japanese Pickles) Shop Kitã€€ãƒŸãƒ‹ãƒãƒ¥ã‚¢ã‚­ãƒƒãƒˆ äº¬éƒ½ã®æ¼¬ç‰©å±‹ã•ã‚“ä½œã‚Š","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-18 12:33:22",,"//i.ytimg.com/vi/AoBzQNNZ_18/default.jpg","321619","21:52"
"vd01EARSn7A","ã€ŠSWBFã€‹ã‚¹ã‚¿ãƒ¼ã‚¦ã‚©ãƒ¼ã‚ºãƒ»ãƒãƒˆãƒ«ãƒ•ãƒ­ãƒ³ãƒˆã€ãƒ—ãƒ¬ã‚¤å‹•ç”»Part11ã€‘","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-24 16:16:45",,"//i.ytimg.com/vi/vd01EARSn7A/default.jpg","129","7:03"
"w8CzjdonnS4","é—‡é‡‘ã«æ‰‹ã‚’å‡ºã—ãŸç”·ã®å€Ÿé‡‘åœ°ç„ç‰©èªžã€ãƒˆã‚™ã‚­ãƒ¥ãƒ¡ãƒ³ãƒˆã€‘","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-04-19 12:30:20",,"//i.ytimg.com/vi/w8CzjdonnS4/default.jpg","82727","9:28"
"OQU9K21w-dc","ã€3Dã€‘ç«‹ä½“ãƒãƒ§ã‚³ä½œã£ã¦ã¿ãŸï¼ãã‚‹ãã‚‹ãƒãƒ§ã‚³ãƒ¬ãƒ¼ãƒˆå·¥å ´","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-19 12:32:31",,"//i.ytimg.com/vi/OQU9K21w-dc/default.jpg","4265137","6:30"
